	Chapter one

	Music is for Dancing

	One day, in a big house in Brussels, Belgium, a man took his daughter in his arms. Little Audrey Hepburn looked up and saw some beautiful lights above her. They were as white as snow. She remembered those lights all her life. She always loved the color white. She saw white and remembered her father. Then she felt safe and warm.

	Audrey Kathleen van Heemstra Hepburn-Ruston was born in Brussels on May 4, 1929. Her mother, Baroness Ella van Heemstra, was Dutch. Her father, Joseph, was half English, half Irish. He worked for many companies and made a lot of money.

	Young Audrey enjoyed reading and loved animals and birds. But her greatest love was music. "What's music?" Audrey asked her mother one day. "It's for dancing," her mother answered.

	Audrey wanted to be a dancer, but she was unhappy. "I'm too fat," she thought. "Dancers are thin and pretty, but my face is too round and my legs are too big."

	Her parents were unhappy too. They often fought. One night her mother and father had a big fight. When Audrey woke up the next morning, her father was not there. Audrey cried for days.

	Her mother took her to England. At school, Audrey was different from the other girls. The other girls were funny and noisy. They enjoyed sports and talked about their fathers. Audrey was quiet and sad. Her English was not good and she hated sports. She did not talk to anybody about her father. But, slowly, Audrey began to make some friends.

	Then suddenly, in 1939, her mother took her away from England. She could not say goodbye to her school friends. There was no time. "Why are we leaving?" Audrey asked.

	"There's going to be a war," her mother told her. "We're going to Holland. You'll be safe there."

	Audrey lived with her mother and two half-brothers in the Dutch town of Arnhem. She became more and more interested in dancing. At the age of ten she wanted to be a world-famous ballet dancer. But one morning, Audrey's mother came into her bedroom. "Wake up," she told her daughter. "It's war."

	In the early days of the war Audrey did not leave school or stop dancing. Then, one day, the Germans sent everybody out of the town. Outside, in the country, there was very little food. Audrey and her family had to dig vegetables in the winter from the hard ground. When the war finished, Audrey was very thin and weak. People from the United Nations came to Arnhem and gave the children milk, sugar, and chocolate. Audrey never forgot them.



	Chapter two

	A Little Sun in her Eyes

	Audrey and her mother moved to Amsterdam after the war. Her mother became a cook. She was not rich, but she paid for Audrey's dancing lessons. Audrey had the best dancing teacher in Holland. Then, when she was seventeen, she had a small part in a travel movie. The director loved her happy face. He said, "A little sun is shining in her eyes."

	In 1948 Audrey and her mother moved to London. Her mother worked in a flower store. Friends gave them some money, and Audrey went to the Ballet Rambert. This was the most important ballet school in London. Audrey worked hard at her dancing. She had no time for boyfriends. But one day the ballet school told her, "I'm sorry, but you'll never be a famous dancer. You're too tall."

	Audrey was sad, but then something happened. It changed her life. Somebody remembered her from the ballet school, and gave her a small part in a big London musical. Three thousand girls tried to get the part, but the producers wanted Audrey. She quickly found jobs in other musicals. Everybody liked this thin girl with the pretty face and wide smile. "I was not a great dancer," Audrey remembered later. "I threw up my arms and smiled. That's all."

	When Audrey was twenty, her photo was in many magazines. She had small parts in three cheap movies, and she was a cigarette-girl in the famous movie, The Lavender Hill Mob (1951).

	One evening she went to a party and met a rich Englishman. James Hanson fell in love with Audrey. He wanted to marry her and take her to his home in the north of England. Audrey loved him too. He was strong and rich, and she felt safe with him. But there was one big problem: she wanted to be in movies and the theater too. "I don't want to get married now," she told him. "Let's wait."

	In 1951 Audrey had a small part in the movie Monte Carlo Baby, so she went to the south of France. The famous French writer, Colette, was in the south of France too. She wanted to find a girl for the Broadway musical of her book, Gigi. When she saw Audrey, with her thin arms and legs, long dark hair, and big pretty eyes, she said, "She is Gigi! Half-woman, half-boy. Wonderful!"

	Audrey was excited, but nervous. "I can't do that," she told the great writer. "I'm a dancer, not an actor." But Colette did not listen. She called New York and said, "Stop looking for Gigi. She is here!"



	Chapter three

	Roman Holiday

	Audrey was wonderful in Gigi, but she did not get too excited. "After Gigi, I'm going to marry James Hanson," she told the newspapers. But then something happened, and James had to wait again.

	A Hollywood movie producer remembered Audrey from one of her early English movies. He wanted her to be a princess in a big new movie, Roman Holiday. Audrey could not say no.

	After she finished Gigi, she flew to Rome. The most important actor in the movie was Gregory Peck, and Audrey was nervous. This was her first big movie, and Gregory Peck was world- famous. "Maybe he won't like me," she thought. But she was wrong. He was nice to her, and helped her. It was the hottest summer in Rome for years, and the work was not easy. But Audrey was happy and friendly with the other actors. Everybody liked her.

	Roman Holiday opened in London on August 20, 1953. In the movie Audrey is a princess, but she does not wear expensive clothes or eat in expensive restaurants. She wants to see Rome and eat ice-cream in the street. She wants to be the same as the other young girls in Rome. The movie made Audrey world- famous. Young girls everywhere wanted to dress in the same way as her.

	Now she wanted to be in movies all the time. She was not ready to be James Hanson's wife. James was sad, but he understood. They stayed friends.



	Chapter four

	The Right Man

	Audrey's next movie was Sabrina. Hubert de Givenchy of Paris made her clothes. "A woman does not wear a dress," he told her. "She lives in it." He became her friend for life.

	There were two very famous actors in Sabrina, William Holden and Humphrey Bogart. Holden liked Audrey very much. Bogart did not like Holden, so he was unfriendly to Audrey too. "Don't be sad. Nobody likes Bogart," Holden told her. "He's unfriendly to everybody." Holden fell in love with Audrey. He wanted to leave his wife and marry her. "She was the love of my life," he said later.

	Audrey liked Holden too, but he was not the right man for her. He drank too much and he had a wife and three children. She did not want to hurt his family. But there was something more important than this. He could not have more children, and children were very important to Audrey. When she married, she wanted to be a mother too.

	Later in the same year, Audrey went to a party in London and met the right man. He was eleven years older than her, but to her he was wonderful. He was an actor, writer, producer, and director. He knew everybody in Hollywood. He was a good friend of Gregory Peck. He was intelligent, and he could speak many languages. He had a warm and friendly face. His name was Mel Ferrer.



Chapter five

	At the Top

	In September 1953, there was a photo of Audrey on the front of Time magazine. "She shines with fire in her beautiful eyes," the magazine wrote. The world was in love with Audrey Hepburn, but Audrey was only in love with one man. She wanted to be with Mel Ferrer all the time. He produced a play for her on Broadway, Ondine, and she acted in it with him for six months. People liked Ondine, and Audrey acted beautifully.

	She won an Oscar for Best Actress in Roman Holiday. Three days later she won a Tony for Best Actress in Ondine.

	These were exciting times for Audrey, but she was very tired. She had to have a vacation, so she flew to Switzerland.

